description,new_price,old_price,discount,ratings
Blackview A60 Smartphone  1+16（blue）4080mAh 19:9 6.1 Inch Dual Camera 1GB / 16GB,KSh 6,099,KSh 8,999,32%,4.1 out of 5
Samsung Galaxy A11| 6.4"| 32GB + 2GB RAM (Dual SIM)| 4000mAh| Black,KSh 13,999,KSh 15,999,13%,4.4 out of 5
Tecno F1 - 5.0" - 8GB+1GB - 2000mAh Battery - Dual SIM - Champagne Gold,KSh 5,099,KSh 5,299,4%,4.1 out of 5
Ulefone Note 7 Pro| 6.1" HD| 3GB +32GB (Dual SIM) - Black,KSh 8,999,KSh 11,499,22%,4.3 out of 5
Blackview A60 Smartphone 1GB+16GB(Black)4080mAh 19:9 6.1 Inch Dual Camera,KSh 5,999,KSh 8,999,33%,4.4 out of 5
Oukitel C19 6.49" 2GB +16GB  (Dual SIM) Quad Core - Green 4G Smartphones,KSh 6,999,KSh 12,499,44%,4 out of 5
Tecno  POP 3| 5.7"| 16GB + 1GB| Dual Sim| Black,KSh 7,629,KSh 12,500,39%,3.9 out of 5
Tecno Camon 16s| 4 GB + 128 GB| 5000mAh (Dual Sim) - Ice Jadeite,KSh 16,999,KSh 22,000,23%,4.8 out of 5
Nokia C2| 5.7"| Android 9 Pie| 1GB + 16GB (Dual SIM) - Charcoal Black,KSh 7,449,KSh 10,000,26%,4.3 out of 5
Blackview A60 6.1" 1GB+16GB 4080mAh Dual SIM - Red,KSh 5,999,KSh 8,999,33%,4.5 out of 5
Tecno Camon 16 S| 6.6"| 128GB + 4GB RAM (Dual SIM)| 5000mAh| Misty Grey,KSh 17,650,KSh 30,000,41%,4.8 out of 5
Samsung Galaxy M11 - 6.4'' - 3GB+32GB - Dual SIM - 4G - Black,KSh 15,799,KSh 15,999,1%,4.3 out of 5
XIAOMI Redmi Note 8| 6.3"| FHD| 4 GB + 64 GB (Dual SIM) - Blue,KSh 15,994,KSh 20,499,22%,4.6 out of 5
Tecno POP 3| 5.7"| 16 GB + 1 GB| 3500mAh| (Dual SIM) Midnight Black,KSh 7,299,KSh 9,999,27%,3.9 out of 5
